commonName,lat,lon,NbDocks,geometry,Station_number,Community,Trip_Station,Station_Trip_Count,Total_Community_Trips,Utilization
"River Street , Clerkenwell",51.529163,-0.10997,19,POINT (700457.6895490855 5712632.1372792665),1023,1,"River Street , Clerkenwell",331,36599,0.009043962949807373
"Christopher Street, Liverpool Street",51.521283,-0.084605,32,POINT (702251.640902797 5711825.858795362),1012,1,"Christopher Street, Liverpool Street",608,36599,0.01661247575070357
"St. Chad's Street, King's Cross",51.530059,-0.120973,23,POINT (699690.7244891608 5712701.654961897),1013,0,"St. Chad's Street, King's Cross",316,34559,0.009143783095575682
"Sedding Street, Sloane Square",51.49313,-0.156876,27,POINT (697360.5455241217 5708498.365484301),3420,3,"Sedding Street, Sloane Square",526,16382,0.0321084116713466
"Broadcasting House, Marylebone",51.518117,-0.144228,18,POINT (698129.9010837389 5711310.670292128),3424,0,"Broadcasting House, Marylebone",734,34559,0.021239040481495414
"Charlbert Street, St. John's Wood",51.5343,-0.168074,16,POINT (696406.1191667509 5713045.626331833),3422,0,"Charlbert Street, St. John's Wood",486,34559,0.014062906912815764
"New Globe Walk, Bankside",51.507385,-0.09644,19,POINT (701492.1098577491 5710247.99872348),1015,2,"New Globe Walk, Bankside",300,27563,0.010884156296484418
"Park Street, Bankside",51.505974,-0.092754,18,POINT (701754.0854808401 5710101.280816227),1024,2,"Park Street, Bankside",220,27563,0.007981714617421906
"Brunswick Square, Bloomsbury",51.523951,-0.122502,24,POINT (699611.4163656881 5712018.380143867),1022,0,"Brunswick Square, Bloomsbury",882,34559,0.02552157180473972
"Malet Street, Bloomsbury",51.52168,-0.130431,49,POINT (699071.3953932829 5711744.275086651),980,0,"Malet Street, Bloomsbury",1499,34559,0.04337509765907578
"Scala Street, Fitzrovia",51.519914,-0.136039,21,POINT (698690.1128155339 5711532.678439824),970,0,"Scala Street, Fitzrovia",677,34559,0.019589687201597268
"Argyle Street, Kings Cross",51.529416,-0.123944,45,POINT (699487.5055428941 5712622.056573413),1011,0,"Argyle Street, Kings Cross",2711,34559,0.07844555687375214
"Great Russell Street, Bloomsbury",51.517727,-0.127854,26,POINT (699267.3978985668 5711311.788770915),988,0,"Great Russell Street, Bloomsbury",573,34559,0.016580340866344512
"Cartwright Gardens , Bloomsbury",51.526357,-0.125979,21,POINT (699359.7494795077 5712276.4009797955),1010,0,"Cartwright Gardens , Bloomsbury",775,34559,0.022425417402123903
"Hatton Wall, Holborn",51.521661,-0.109006,26,POINT (700557.5179070572 5711800.693465647),1008,1,"Hatton Wall, Holborn",874,36599,0.023880433891636382
"Drury Lane, Covent Garden",51.51477,-0.122219,27,POINT (699671.2129700341 5710998.3896947885),1007,0,"Drury Lane, Covent Garden",642,34559,0.0185769264156949
"Taviton Street, Bloomsbury",51.52505,-0.131161,30,POINT (699006.0630774255 5712116.973011884),1009,0,"Taviton Street, Bloomsbury",1098,34559,0.03177175265488006
"Drummond Street , Euston",51.527326,-0.136052,28,POINT (698656.9362694563 5712356.727549303),993,0,"Drummond Street , Euston",501,34559,0.014496947249631065
"Northington Street , Holborn",51.522264,-0.114079,19,POINT (700203.0090038239 5711853.837899662),3425,0,"Northington Street , Holborn",832,34559,0.02407477068202205
"Red Lion Square, Holborn",51.519435,-0.119123,16,POINT (699865.5526481713 5711525.509333807),3421,0,"Red Lion Square, Holborn",331,34559,0.009577823432390983
"British Museum, Bloomsbury",51.51908,-0.124678,35,POINT (699481.790303905 5711470.875232247),981,0,"British Museum, Bloomsbury",754,34559,0.02181776093058248
"Doric Way , Somers Town",51.528833,-0.13225,50,POINT (698914.0400311323 5712534.613580225),1004,0,"Doric Way , Somers Town",623,34559,0.018027141989062183
"Ampton Street , Clerkenwell",51.52728,-0.118295,21,POINT (699888.6133905658 5712399.995512439),1019,0,"Ampton Street , Clerkenwell",556,34559,0.016088428484620505
"Bouverie Street, Temple",51.513821,-0.107927,33,POINT (700666.8285649393 5710931.987707127),1021,2,"Bouverie Street, Temple",429,27563,0.015564343503972717
"Bolsover Street, Fitzrovia",51.523518,-0.143613,19,POINT (698149.1060044516 5711912.833487239),1025,0,"Bolsover Street, Fitzrovia",687,34559,0.019879047426140804
"Windsor Terrace, Hoxton",51.529154,-0.093421,24,POINT (701605.3761187105 5712676.627229066),1029,1,"Windsor Terrace, Hoxton",684,36599,0.018689035219541517
"Fanshaw Street, Hoxton",51.529537,-0.083353,36,POINT (702301.8755660217 5712747.0122642545),3427,1,"Fanshaw Street, Hoxton",875,36599,0.023907757042542145
"Leonard Circus , Shoreditch",51.524696,-0.084439,43,POINT (702248.0251150315 5712205.779659334),1020,1,"Leonard Circus , Shoreditch",1096,36599,0.029946173392715648
"Central House, Aldgate",51.515231,-0.07015,18,POINT (703281.1985446087 5711193.0626632925),3430,1,"Central House, Aldgate",351,36599,0.00959042596792262
"Pancras Road, King's Cross",51.534123,-0.129386,16,POINT (699089.5654579361 5713130.562144762),3428,0,"Pancras Road, King's Cross",329,34559,0.009519951387482276
"Shoreditch High Street, Shoreditch",51.526377,-0.07813,41,POINT (702678.1171697058 5712410.140615334),3445,1,"Shoreditch High Street, Shoreditch",745,36599,0.020355747424793028
"Commercial Street, Shoreditch",51.52127,-0.075578,16,POINT (702877.8123461218 5711849.4140026225),1083,1,"Commercial Street, Shoreditch",277,36599,0.0075685128008961995
"Pindar Street, Liverpool Street",51.520955,-0.083493,24,POINT (702330.2238314708 5711792.46688062),1084,1,"Pindar Street, Liverpool Street",423,36599,0.011557692833137517
"Wenlock Road , Hoxton",51.530991,-0.093903,28,POINT (701563.8326080084 5712879.539254069),979,1,"Wenlock Road , Hoxton",1110,36599,0.030328697505396324
"Crawford Street, Marylebone",51.52026,-0.157183,18,POINT (697222.0039486261 5711513.923644061),1036,0,"Crawford Street, Marylebone",708,34559,0.020486703897682226
"Bruton Street, Mayfair",51.510736,-0.144165,21,POINT (698166.3156989609 5710490.202837724),1034,0,"Bruton Street, Mayfair",238,34559,0.006886773344136115
"Boston Place, Marylebone",51.522511,-0.162298,26,POINT (696857.5019269667 5711750.417170171),1035,0,"Boston Place, Marylebone",1008,34559,0.02916751063398825
"Godliman Street, St. Paul's",51.512484,-0.099141,25,POINT (701282.2251579571 5710807.477017853),971,1,"Godliman Street, St. Paul's",482,36599,0.013169758736577502
"Curzon Street, Mayfair",51.507069,-0.145904,16,POINT (698061.5783335255 5710077.787349085),3437,3,"Curzon Street, Mayfair",227,16382,0.013856671957026005
"Finsbury Library , Finsbury",51.526717,-0.104298,29,POINT (700861.8038857598 5712375.748676844),986,1,"Finsbury Library , Finsbury",470,36599,0.012841880925708352
"Roscoe Street, St. Luke's",51.522954,-0.094934,18,POINT (701527.8383824888 5711983.131572056),1026,1,"Roscoe Street, St. Luke's",712,36599,0.019454083444902865
"Grafton Street, Mayfair",51.509992,-0.143495,18,POINT (698216.0289577442 5710409.2982946765),3431,3,"Grafton Street, Mayfair",155,16382,0.009461604199731412
"Golden Lane, Barbican",51.521747,-0.094475,27,POINT (701565.0056498937 5711850.200297283),967,1,"Golden Lane, Barbican",616,36599,0.01683106095794967
"Finsbury Circus, Liverpool Street",51.517075,-0.086685,33,POINT (702126.0100996032 5711352.258191065),984,1,"Finsbury Circus, Liverpool Street",1341,36599,0.03664034536462745
"Paddington Street, Marylebone",51.520583,-0.154701,16,POINT (697392.76493727 5711556.530966281),1033,0,"Paddington Street, Marylebone",793,34559,0.022946265806302265
"Guilford Street , Bloomsbury",51.523346,-0.120202,32,POINT (699773.5855847336 5711957.394637886),974,0,"Guilford Street , Bloomsbury",975,34559,0.028212621892994588
"New Inn Yard, Shoreditch",51.524526,-0.079248,20,POINT (702608.8015210904 5712201.246458163),1032,1,"New Inn Yard, Shoreditch",637,36599,0.01740484712697068
"Great Dover Street, The Borough",51.497382,-0.089446,33,POINT (702021.6171476815 5709155.140769568),1017,2,"Great Dover Street, The Borough",1256,27563,0.04556833436128143
"Cotton Garden Estate, Kennington",51.490757,-0.106323,24,POINT (700879.5442850459 5708372.09889388),990,2,"Cotton Garden Estate, Kennington",498,27563,0.018067699452164132
"Murray Grove , Hoxton",51.53089,-0.089782,27,POINT (701850.0523170141 5712879.676281598),989,1,"Murray Grove , Hoxton",609,36599,0.016639798901609333
"William IV Street, Strand",51.509462,-0.124749,26,POINT (699518.9060619209 5710401.33233581),1028,0,"William IV Street, Strand",974,34559,0.028183685870540237
"Gower Place , Euston",51.525227,-0.135188,17,POINT (698725.9991034348 5712125.702721322),969,0,"Gower Place , Euston",772,34559,0.022338609334760843
"Holborn Circus, Holborn",51.51795,-0.108657,40,POINT (700598.0375795757 5711389.054823046),982,1,"Holborn Circus, Holborn",1186,36599,0.03240525697423427
"Hatton Garden, Holborn",51.518825,-0.108028,28,POINT (700637.821377374 5711488.064081278),985,1,"Hatton Garden, Holborn",817,36599,0.022323014290007923
"Theobald's Road , Holborn",51.520596,-0.116688,26,POINT (700029.3631982289 5711661.24809496),975,0,"Theobald's Road , Holborn",743,34559,0.021499464683584595
"Euston Road, Euston",51.526236,-0.134407,24,POINT (698775.7689970618 5712240.008187766),983,0,"Euston Road, Euston",582,34559,0.016840765068433693
"Calshot Street , King's Cross",51.53136,-0.117069,24,POINT (699955.7530467254 5712856.970114164),1066,0,"Calshot Street , King's Cross",250,34559,0.007234005613588356
"Newgate Street , St. Paul's",51.515418,-0.09885,34,POINT (701289.4727155503 5711134.4843212925),1074,1,"Newgate Street , St. Paul's",1114,36599,0.03043799010901937
"Farringdon Lane, Clerkenwell",51.52352,-0.10834,16,POINT (700595.5384856656 5712009.206930471),3432,1,"Farringdon Lane, Clerkenwell",419,36599,0.011448400229514467
"Old Street Station, St. Luke's",51.525615,-0.088532,34,POINT (701960.0868601868 5712296.6448682),1064,1,"Old Street Station, St. Luke's",1778,36599,0.04858056231044564
"Torrens Street, Angel",51.532199,-0.10548,19,POINT (700755.7017089645 5712982.002092579),1060,1,"Torrens Street, Angel",251,36599,0.006858110877346376
"Longford Street, The Regent's Park",51.525595,-0.144083,21,POINT (698107.4891199076 5712142.486655317),976,0,"Longford Street, The Regent's Park",332,34559,0.009606759454845336
"Russell Square Station, Bloomsbury",51.523418,-0.124121,26,POINT (699501.4585442204 5711954.702697668),978,0,"Russell Square Station, Bloomsbury",1019,34559,0.029485806880986138
"Sadlers Sports Centre, Finsbury",51.524868,-0.099489,17,POINT (701203.4727373193 5712183.392274016),3433,1,"Sadlers Sports Centre, Finsbury",793,36599,0.021667258668269625
"Arundel Street, Temple",51.511726,-0.113855,18,POINT (700264.7838794502 5710682.816404603),3455,2,"Arundel Street, Temple",405,27563,0.014693611000253964
"Webber Street , Southwark",51.500693,-0.102091,45,POINT (701129.5123873923 5709488.4230754385),3448,2,"Webber Street , Southwark",1000,27563,0.03628052098828139
"Great Titchfield Street, Fitzrovia",51.520253,-0.141327,19,POINT (698321.847951865 5711556.018079278),3450,0,"Great Titchfield Street, Fitzrovia",598,34559,0.01730374142770335
"Panton Street, West End",51.509639,-0.13151,21,POINT (699049.0644819308 5710402.59342439),3452,3,"Panton Street, West End",325,16382,0.019838847515565864
"Breams Buildings, Holborn",51.515937,-0.111778,25,POINT (700390.3865247396 5711156.691134849),3449,1,"Breams Buildings, Holborn",574,36599,0.01568348861990765
"Tanner Street, Bermondsey",51.500647,-0.0786,41,POINT (702759.794276841 5709548.149848734),994,2,"Tanner Street, Bermondsey",800,27563,0.029024416790625115
"Sancroft Street, Vauxhall",51.489479,-0.115156,24,POINT (700272.0753658137 5708205.796742623),3434,2,"Sancroft Street, Vauxhall",245,27563,0.008888727642128941
"Bayley Street , Bloomsbury",51.518587,-0.132053,25,POINT (698972.3794746381 5711395.974766878),1006,0,"Bayley Street , Bloomsbury",905,34559,0.02618710032118985
"Tavistock Place, Bloomsbury",51.52625,-0.123509,19,POINT (699531.5193631442 5712271.240219196),3439,0,"Tavistock Place, Bloomsbury",554,34559,0.016030556439711796
"Harrington Square 1, Camden Town",51.533019,-0.139174,27,POINT (698415.6554384434 5712981.214701163),1038,0,"Harrington Square 1, Camden Town",766,34559,0.022164993200034722
"Walnut Tree Walk, Vauxhall",51.493686,-0.111014,20,POINT (700541.0962570903 5708684.881665021),1076,2,"Walnut Tree Walk, Vauxhall",502,27563,0.01821282153611726
"Borough Road, Elephant & Castle",51.498898,-0.10044,41,POINT (701251.9889492306 5709293.392625363),1082,2,"Borough Road, Elephant & Castle",541,27563,0.019627761854660232
"Cloudesley Road, Angel",51.534408,-0.109025,37,POINT (700500.1666508615 5713217.877443359),2586,0,"Cloudesley Road, Angel",295,34559,0.00853612662403426
"Bricklayers Arms, Borough",51.495061,-0.085814,28,POINT (702283.9456401997 5708907.124622811),1070,2,"Bricklayers Arms, Borough",1079,27563,0.039146682146355624
"Aldersgate Street, Barbican",51.520841,-0.09734,15,POINT (701370.28869462 5711741.5781393135),1065,1,"Aldersgate Street, Barbican",1738,36599,0.04748763627421514
"Falkirk Street, Hoxton",51.53095,-0.078505,26,POINT (702631.795360232 5712917.5333549045),1047,1,"Falkirk Street, Hoxton",580,36599,0.015847427525342222
"Hampstead Road, Euston",51.525542,-0.138231,54,POINT (698513.581574933 5712152.46139748),972,0,"Hampstead Road, Euston",987,34559,0.02855985416244683
"Old Quebec Street, Marylebone",51.514577,-0.158264,16,POINT (697171.574640956 5710879.157249407),1085,0,"Old Quebec Street, Marylebone",856,34559,0.02476923522092653
"Albert Embankment, Vauxhall",51.490435,-0.122806,24,POINT (699736.9161094319 5708291.176671244),1059,3,"Albert Embankment, Vauxhall",161,16382,0.009827859846172628
"Queen Street 1, Bank",51.511553,-0.09294,22,POINT (701716.5259471744 5710721.048348314),999,2,"Queen Street 1, Bank",1063,27563,0.03856619381054312
"Jewry Street, Aldgate",51.513406,-0.076793,17,POINT (702828.4891520398 5710971.71664447),1045,1,"Jewry Street, Aldgate",292,36599,0.007978360064482637
"Crosswall, Tower",51.511594,-0.077121,34,POINT (702813.7865835119 5710769.347230517),991,2,"Crosswall, Tower",854,27563,0.030983564923992308
"Woodstock Street, Mayfair",51.514105,-0.147301,21,POINT (697934.1392369713 5710856.286341023),1042,3,"Woodstock Street, Mayfair",171,16382,0.010438285923574655
"Finsbury Leisure Centre, St. Luke's",51.526008,-0.096317,20,POINT (701418.433361303 5712318.870363641),1049,1,"Finsbury Leisure Centre, St. Luke's",1419,36599,0.03877155113527692
"Abbey Orchard Street, Westminster",51.498125,-0.132102,29,POINT (699058.1843214651 5709120.832141998),3429,3,"Abbey Orchard Street, Westminster",379,16382,0.023135148333536807
"Park Lane , Hyde Park",51.510017,-0.157275,28,POINT (697259.8885787417 5710374.830105422),1037,3,"Park Lane , Hyde Park",519,16382,0.03168111341716518
"Park Road (Baker Street), The Regent's Park",51.524517,-0.158963,22,POINT (697080.1503651306 5711982.4314466),1050,0,"Park Road (Baker Street), The Regent's Park",986,34559,0.02853091813999248
"Braham Street, Aldgate",51.514233,-0.073537,34,POINT (703050.6851769448 5711072.6966822855),1062,1,"Braham Street, Aldgate",749,36599,0.020465040028416075
"Little Argyll Street, West End",51.514499,-0.141423,21,POINT (698340.1951531571 5710916.013728848),995,0,"Little Argyll Street, West End",958,34559,0.02772070951127058
"Lollard Street, Vauxhall",51.49288,-0.114934,25,POINT (700272.5722943861 5708584.532771733),998,2,"Lollard Street, Vauxhall",805,27563,0.02920581939556652
"Rochester Row, Westminster",51.495827,-0.135478,13,POINT (698833.9078233389 5708856.156236973),3457,3,"Rochester Row, Westminster",362,16382,0.022097424001953362
"Bath Street, St. Luke's",51.525893,-0.090847,18,POINT (701798.3034905228 5712321.163180962),964,1,"Bath Street, St. Luke's",1406,36599,0.038416350173502006
"The Guildhall, Guildhall",51.515735,-0.09308,17,POINT (701688.3323643523 5711185.62280208),1044,1,"The Guildhall, Guildhall",590,36599,0.016120659034399847
"Baker Street, Marylebone",51.518913,-0.156166,22,POINT (697298.3696398009 5711366.903031797),1086,0,"Baker Street, Marylebone",640,34559,0.01851905437078619
"Norton Folgate, Liverpool Street",51.521113,-0.078869,23,POINT (702650.2455996855 5711822.835067925),1068,1,"Norton Folgate, Liverpool Street",577,36599,0.015765458072624933
"St. John Street, Finsbury",51.52836,-0.104724,18,POINT (700825.0268352113 5712557.2505305745),992,0,"St. John Street, Finsbury",348,34559,0.010069735814114992
"Borough High Street, The Borough",51.500694,-0.094524,21,POINT (701654.5948996162 5709509.363867625),996,2,"Borough High Street, The Borough",584,27563,0.021187824257156332
"Museum of London, Barbican",51.517821,-0.096496,52,POINT (701442.1607129959 5711408.133927811),1043,1,"Museum of London, Barbican",1276,36599,0.03486434055575289
"Wood Street, Guildhall",51.517008,-0.093885,17,POINT (701626.8662450428 5711324.937425717),1063,1,"Wood Street, Guildhall",529,36599,0.014453946829148337
"Tower Gardens , Tower",51.509506,-0.075459,24,POINT (702938.3703679261 5710541.810757227),1071,2,"Tower Gardens , Tower",439,27563,0.015927148713855532
"Eversholt Street , Camden Town",51.533005,-0.136792,16,POINT (698580.8915070909 5712986.123613737),1005,0,"Eversholt Street , Camden Town",667,34559,0.019300326977053733
"Bethnal Green Road, Shoreditch",51.523648,-0.074754,38,POINT (702924.3885539544 5712116.088579415),973,1,"Bethnal Green Road, Shoreditch",1219,36599,0.03330692095412443
"Clerkenwell Green, Clerkenwell",51.52326,-0.104708,21,POINT (700848.5878878077 5711990.26726694),1053,1,"Clerkenwell Green, Clerkenwell",810,36599,0.022131752233667586
"Queen Victoria Street, St. Paul's",51.511961,-0.097441,32,POINT (701402.4682499698 5710754.008276301),1048,1,"Queen Victoria Street, St. Paul's",571,36599,0.01560151916719036
"Green Street, Mayfair",51.512276,-0.157436,19,POINT (697238.9573082533 5710625.557819372),3464,3,"Green Street, Mayfair",442,16382,0.026980832621169577
"Lambeth Road, Vauxhall",51.494881,-0.117974,18,POINT (700052.8200848529 5708798.690926557),1078,2,"Lambeth Road, Vauxhall",454,27563,0.016471356528679752
"Finsbury Square , Moorgate",51.520962,-0.085634,33,POINT (702181.6916336799 5711787.324658935),1056,1,"Finsbury Square , Moorgate",697,36599,0.01904423618131643
"Chapel Place, Marylebone",51.515308,-0.147203,29,POINT (697935.7204122903 5710990.304164591),1003,0,"Chapel Place, Marylebone",642,34559,0.0185769264156949
"Pont Street, Knightsbridge",51.496886,-0.161203,24,POINT (697044.0294389273 5708904.305299727),1114,3,"Pont Street, Knightsbridge",390,16382,0.02380661701867904
"Kennington Cross, Kennington",51.48894,-0.111435,47,POINT (700532.7121863773 5708156.060665623),1093,2,"Kennington Cross, Kennington",764,27563,0.027718318035046985
"Portugal Street, Holborn",51.514943,-0.116146,16,POINT (700091.7418996827 5711034.218973272),3456,2,"Portugal Street, Holborn",489,27563,0.017741174763269602
"Tachbrook Street, Victoria",51.492111,-0.138364,16,POINT (698649.7816713944 5708435.164853748),965,3,"Tachbrook Street, Victoria",576,16382,0.03516054205835673
"Holy Trinity Brompton, Knightsbridge",51.497056,-0.168917,28,POINT (696507.9587419257 5708902.460507984),1002,3,"Holy Trinity Brompton, Knightsbridge",278,16382,0.01696984495177634
"Hampton Street, Walworth",51.49217,-0.101536,21,POINT (701205.5708524947 5708542.35061525),1118,2,"Hampton Street, Walworth",509,27563,0.01846678518303523
"Waterloo Station 3, Waterloo",51.503791,-0.112824,35,POINT (700371.1346097592 5709803.412460054),1072,1,"Waterloo Station 3, Waterloo",4884,36599,0.13344626902374382
"New Kent Road, The Borough",51.494436,-0.092921,33,POINT (701793.480279926 5708818.011829386),966,2,"New Kent Road, The Borough",594,27563,0.021550629467039145
"Guildhouse Street, Victoria",51.492345,-0.141334,16,POINT (698442.6312718417 5708453.122597734),3478,3,"Guildhouse Street, Victoria",285,16382,0.017397143205957758
"Southampton Place, Holborn",51.517606,-0.121328,20,POINT (699720.6108157118 5711316.134458206),1123,0,"Southampton Place, Holborn",508,34559,0.014699499406811539
"Sloane Avenue, Knightsbridge",51.493184,-0.167894,27,POINT (696595.619012146 5708474.708891229),3461,3,"Sloane Avenue, Knightsbridge",315,16382,0.019228421438163838
