commonName,lat,lon,NbDocks,geometry,Station_number,Community,Trip_Station,Station_Trip_Count,Total_Community_Trips,Utilization
"Seville Street, Knightsbridge",51.501855,-0.159237,27,POINT (697159.0121749275 5709462.068099589),1177,3,"Seville Street, Knightsbridge",321,16382,0.019594677084605053
"Eccleston Place, Victoria",51.49395,-0.147624,19,POINT (697999.1160828781 5708614.530400084),3465,3,"Eccleston Place, Victoria",645,16382,0.039372481992430715
"Porchester Place, Paddington",51.514746,-0.165164,18,POINT (696692.1834554379 5710879.371178693),3477,0,"Porchester Place, Paddington",507,34559,0.014670563384357186
"Hardwick Street, Clerkenwell",51.527842,-0.108068,30,POINT (700595.3992430664 5712490.481038712),1057,2,"Hardwick Street, Clerkenwell",255,27563,0.009251532852011754
"Waterloo Road, South Bank",51.50486,-0.113001,15,POINT (700354.1619836745 5709921.780918404),1176,2,"Waterloo Road, South Bank",418,27563,0.015165257773101622
"Worship Street, Shoreditch",51.521668,-0.079608,51,POINT (702596.5240019922 5711882.493338758),997,1,"Worship Street, Shoreditch",930,36599,0.02541053034235908
"Ashley Place, Victoria",51.49616,-0.140947,25,POINT (698452.9142005045 5708878.332119274),1122,3,"Ashley Place, Victoria",629,16382,0.03839580026858747
"Warwick Square, Pimlico",51.489856,-0.141923,19,POINT (698412.5626726621 5708174.793076584),3460,3,"Warwick Square, Pimlico",670,16382,0.04089854718593578
"North Audley Street, Mayfair",51.512911,-0.153645,17,POINT (697499.2097429214 5710706.387267728),1126,3,"North Audley Street, Mayfair",228,16382,0.013917714564766207
"Belgrave Square, Belgravia",51.499412,-0.152317,21,POINT (697649.769804957 5709209.120039323),3473,3,"Belgrave Square, Belgravia",320,16382,0.01953363447686485
"Bell Street , Marylebone",51.522029,-0.165842,18,POINT (696613.7691852789 5711687.29439667),1166,0,"Bell Street , Marylebone",498,34559,0.014410139182268005
"Portland Place, Marylebone",51.520715,-0.145211,34,POINT (698050.4386361018 5711596.8605049485),1164,0,"Portland Place, Marylebone",787,34559,0.022772649671576144
"Nutford Place, Marylebone",51.516517,-0.164393,18,POINT (696738.0342662818 5711078.349632727),1112,0,"Nutford Place, Marylebone",147,34559,0.0042535953007899535
"Claremont Square, Angel",51.531666,-0.109914,18,POINT (700450.5733692813 5712910.579283794),1104,1,"Claremont Square, Angel",338,36599,0.009235225006147709
"Rampayne Street, Pimlico",51.489975,-0.132845,21,POINT (699042.1364899756 5708212.677901914),1106,3,"Rampayne Street, Pimlico",725,16382,0.04425589061164693
"Hyde Park Corner, Hyde Park",51.503117,-0.15352,36,POINT (697550.2588241849 5709617.80216424),1075,3,"Hyde Park Corner, Hyde Park",1323,16382,0.08075937004028812
"Bankside Mix, Bankside",51.505817,-0.100186,60,POINT (701239.1183860234 5710063.355235913),963,2,"Bankside Mix, Bankside",598,27563,0.021695751550992272
"Hop Exchange, The Borough",51.504627,-0.091773,56,POINT (701828.1054024887 5709954.22561128),960,2,"Hop Exchange, The Borough",1896,27563,0.06878786779378152
"Milroy Walk, South Bank",51.507244,-0.106237,30,POINT (700812.9990436445 5710205.383663368),959,2,"Milroy Walk, South Bank",482,27563,0.017487211116351632
"Union Street, The Borough",51.503688,-0.098497,17,POINT (701365.6975495903 5709831.297550218),961,2,"Union Street, The Borough",515,27563,0.018684468308964915
"Stamford Street, South Bank",51.505569,-0.111606,27,POINT (700447.8419663649 5710004.430050333),962,2,"Stamford Street, South Bank",682,27563,0.02474331531400791
"Great Tower Street, Monument",51.510484,-0.082989,24,POINT (702411.6171448953 5710629.683112142),1080,2,"Great Tower Street, Monument",630,27563,0.022856728222617275
"Dorset Square, Marylebone",51.522596,-0.161113,16,POINT (696939.3258867175 5711763.057755013),1162,0,"Dorset Square, Marylebone",1034,34559,0.02991984721780144
"Leman Street, Aldgate",51.512363,-0.069542,37,POINT (703336.1520216146 5710875.885859975),1102,2,"Leman Street, Aldgate",449,27563,0.016289953923738346
"West Smithfield Rotunda, Farringdon",51.518218,-0.100791,15,POINT (701142.4854662002 5711440.453220594),1040,1,"West Smithfield Rotunda, Farringdon",851,36599,0.023252001420803848
"Margery Street, Clerkenwell",51.526599,-0.112432,19,POINT (700298.2109869017 5712340.321191939),3468,0,"Margery Street, Clerkenwell",424,34559,0.012268873520645852
"Grosvenor Crescent, Belgravia",51.501352,-0.153194,18,POINT (697580.5167388308 5709422.445313127),1169,3,"Grosvenor Crescent, Belgravia",127,16382,0.007752411183005738
"Mallory Street, Marylebone",51.525051,-0.166304,20,POINT (696568.7049591888 5712022.047996931),1175,0,"Mallory Street, Marylebone",352,34559,0.010185479903932405
"Denyer Street, Knightsbridge",51.493583,-0.165101,30,POINT (696787.7454808357 5708526.578618364),3454,3,"Denyer Street, Knightsbridge",275,16382,0.01678671712855573
"Hinde Street, Marylebone",51.516814,-0.151926,21,POINT (697601.5645267196 5711144.97576975),3476,0,"Hinde Street, Marylebone",662,34559,0.019155646864781967
"Cadogan Place, Knightsbridge",51.494645,-0.158105,34,POINT (697268.7046581212 5708663.492817283),3469,3,"Cadogan Place, Knightsbridge",248,16382,0.01513856671957026
"Wellington Arch, Hyde Park",51.50274,-0.149569,36,POINT (697826.0470843634 5709586.562289312),1109,3,"Wellington Arch, Hyde Park",508,16382,0.031009644732022952
"Endsleigh Gardens, Euston",51.526838,-0.130504,32,POINT (699043.828334721 5712317.554971556),1079,0,"Endsleigh Gardens, Euston",742,34559,0.02147052866113024
"Moorfields, Moorgate",51.519069,-0.088285,54,POINT (702006.1965511078 5711569.533593395),1092,1,"Moorfields, Moorgate",1680,36599,0.04590289352168092
"Wormwood Street, Liverpool Street",51.516154,-0.082422,16,POINT (702425.8049719272 5711261.649177447),2587,2,"Wormwood Street, Liverpool Street",1778,27563,0.06450676631716432
"Chelsea Green, Chelsea",51.490664,-0.166485,15,POINT (696704.2608722919 5708198.315158906),1179,3,"Chelsea Green, Chelsea",235,16382,0.014345012818947626
"Knightsbridge, Hyde Park",51.502757,-0.155349,43,POINT (697424.9033214339 5709572.839350017),1101,3,"Knightsbridge, Hyde Park",122,16382,0.007447198144304725
"Rodney Road , Walworth",51.491484,-0.09022,24,POINT (701993.9872298744 5708497.258144854),3481,2,"Rodney Road , Walworth",371,27563,0.013460073286652396
"Charles II Street, West End",51.508446,-0.131961,24,POINT (699022.9759300154 5710268.726043618),3488,3,"Charles II Street, West End",219,16382,0.013368331095104383
"Great Percy Street, Clerkenwell",51.528915,-0.11548,23,POINT (700076.6667236653 5712589.475706226),3470,0,"Great Percy Street, Clerkenwell",531,34559,0.015365027923261668
"St. James's Square, St. James's",51.507424,-0.134621,40,POINT (698842.8755815497 5710147.864497575),1067,3,"St. James's Square, St. James's",854,16382,0.052130387010133075
"Whitehall Place, Strand",51.506543,-0.123179,46,POINT (699640.5955244343 5710081.0753674535),1151,3,"Whitehall Place, Strand",456,16382,0.027835429129532414
"Poured Lines, Bankside",51.506692,-0.103137,31,POINT (701030.5133750299 5710152.525584832),1144,2,"Poured Lines, Bankside",310,27563,0.011246961506367231
"Carey Street, Holborn",51.51501,-0.112753,16,POINT (700326.8209982925 5711050.954953334),1139,2,"Carey Street, Holborn",294,27563,0.01066647317055473
"Kennington Road, Vauxhall",51.495718,-0.110889,36,POINT (700540.8492146147 5708911.14507304),1154,2,"Kennington Road, Vauxhall",592,27563,0.021478068425062585
"Fashion Street, Whitechapel",51.51838,-0.073438,30,POINT (703039.1018201876 5711534.038994044),3483,1,"Fashion Street, Whitechapel",455,36599,0.012432033662121917
"Warren Street Station, Euston",51.524438,-0.138019,26,POINT (698533.0887587536 5712030.291326325),1090,0,"Warren Street Station, Euston",2105,34559,0.06091032726641396
"Colombo Street, Southwark",51.505459,-0.105692,14,POINT (700858.6653365103 5710008.4207729325),3472,2,"Colombo Street, Southwark",21,27563,0.0007618909407539092
"Beaumont Street, Marylebone",51.522008,-0.151359,23,POINT (697618.4016948504 5711723.990769424),3482,0,"Beaumont Street, Marylebone",822,34559,0.023785410457478513
"Gloucester Street, Pimlico",51.490962,-0.139625,25,POINT (698567.2562924501 5708303.993988025),1103,3,"Gloucester Street, Pimlico",628,16382,0.03833475766084727
"Earnshaw Street , Covent Garden",51.516118,-0.128585,18,POINT (699223.7150822477 5711130.905426807),1145,0,"Earnshaw Street , Covent Garden",494,34559,0.014294395092450592
"Berry Street, Clerkenwell",51.522853,-0.099994,41,POINT (701177.3332471119 5711957.972055708),1159,1,"Berry Street, Clerkenwell",840,36599,0.02295144676084046
"St. John's Wood Church, The Regent's Park",51.530529,-0.167515,50,POINT (696461.1229211341 5712627.855651676),1091,0,"St. John's Wood Church, The Regent's Park",332,34559,0.009606759454845336
"Triangle Car Park, Hyde Park",51.506451,-0.170279,27,POINT (696373.0306084738 5709943.366742465),1088,3,"Triangle Car Park, Hyde Park",630,16382,0.038456842876327675
"Harper Road, The Borough",51.498597,-0.096191,42,POINT (701548.1743269765 5709271.623394633),1137,2,"Harper Road, The Borough",378,27563,0.013714036933570366
"Royal Avenue 1, Chelsea",51.489932,-0.162727,10,POINT (696968.2518235156 5708127.038331327),3440,3,"Royal Avenue 1, Chelsea",138,16382,0.008423879868147967
"Brushfield Street, Liverpool Street",51.518908,-0.079249,34,POINT (702633.6802803889 5711576.627826137),1161,1,"Brushfield Street, Liverpool Street",1533,36599,0.04188639033853384
"Chadwell Street, Angel",51.530515,-0.106408,18,POINT (700698.7602220923 5712792.2246193625),3471,1,"Chadwell Street, Angel",502,36599,0.013716221754692752
"Houghton Street, Strand",51.51362,-0.116764,15,POINT (700054.6700387071 5710885.434993641),3484,2,"Houghton Street, Strand",491,27563,0.017813735805246162
"Westminster University, Marylebone",51.522481,-0.154907,16,POINT (697370.2663804777 5711767.000095913),1194,0,"Westminster University, Marylebone",445,34559,0.012876529992187274
"Bourne Street, Belgravia",51.490959,-0.153233,16,POINT (697622.7766833804 5708266.820844916),1180,3,"Bourne Street, Belgravia",295,16382,0.018007569283359785
"LSBU (Borough Road), Elephant & Castle",51.498744,-0.103132,35,POINT (701065.8570929484 5709268.869235024),1095,2,"LSBU (Borough Road), Elephant & Castle",336,27563,0.012190255052062548
"St. Mary Axe, Aldgate",51.514225,-0.08066,21,POINT (702556.592537762 5711052.058492201),1184,1,"St. Mary Axe, Aldgate",473,36599,0.01292385037842564
"Tysoe Street, Clerkenwell",51.526443,-0.109256,20,POINT (700519.160004088 5712331.67972695),1146,1,"Tysoe Street, Clerkenwell",607,36599,0.016585152599797807
"Southwick Street, Paddington",51.515953,-0.169249,17,POINT (696403.6077343179 5711002.592936154),3490,0,"Southwick Street, Paddington",314,34559,0.009085911050666976
"Regency Street, Westminster",51.49206,-0.132224,22,POINT (699076.1522235565 5708446.181571564),1155,3,"Regency Street, Westminster",653,16382,0.039860822854352336
"Belgrave Road, Victoria",51.493204,-0.144132,29,POINT (698244.7078195581 5708541.043619122),1087,3,"Belgrave Road, Victoria",349,16382,0.021303870101330728
"Empire Square, The Borough",51.500823,-0.08974,46,POINT (701985.9937061057 5709536.903162603),1209,2,"Empire Square, The Borough",1029,27563,0.03733265609694155
"Baylis Road, Waterloo",51.501444,-0.110699,22,POINT (700528.8896517177 5709548.29140042),1133,2,"Baylis Road, Waterloo",1538,27563,0.05579944127997678
"Belvedere Road 1, South Bank",51.506133,-0.114686,38,POINT (700231.6641706203 5710058.702000133),1186,1,"Belvedere Road 1, South Bank",458,36599,0.012514003114839203
"Barbican Centre, Barbican",51.520044,-0.092176,19,POINT (701731.9923194681 5711667.196516773),1191,1,"Barbican Centre, Barbican",716,36599,0.019563376048525916
"Lower Thames Street, Monument",51.509301,-0.084985,24,POINT (702278.383671973 5710492.634741691),1098,2,"Lower Thames Street, Monument",198,27563,0.007183543155679715
"Tooley Street, Bermondsey",51.503493,-0.07962,27,POINT (702676.3816705614 5709861.744373421),1142,2,"Tooley Street, Bermondsey",1157,27563,0.04197656278344157
"Royal Avenue 2, Chelsea",51.490083,-0.162418,10,POINT (696989.0480384491 5708144.658691603),3462,3,"Royal Avenue 2, Chelsea",241,16382,0.014711268465388842
"Smith Square, Westminster",51.495805,-0.127575,18,POINT (699382.4685252494 5708875.216264577),3480,3,"Smith Square, Westminster",434,16382,0.026492491759247956
"Kingsway, Covent Garden",51.514409,-0.118478,16,POINT (699932.309677859 5710968.471359404),1141,0,"Kingsway, Covent Garden",136,34559,0.003935299053792066
"Lambeth North Station, Waterloo",51.49914,-0.112031,20,POINT (700446.5746796948 5709288.478944284),1117,2,"Lambeth North Station, Waterloo",549,27563,0.019918006022566485
"Bedford Way, Bloomsbury",51.523673,-0.128377,23,POINT (699205.159711735 5711971.453795089),1156,0,"Bedford Way, Bloomsbury",464,34559,0.013426314418819989
"Elizabeth Bridge, Victoria",51.492369,-0.147478,34,POINT (698016.102754892 5708439.146307175),1138,3,"Elizabeth Bridge, Victoria",360,16382,0.021975338786472957
"South Audley Street, Mayfair",51.50923,-0.151289,15,POINT (697678.5948936294 5710303.487586675),3493,3,"South Audley Street, Mayfair",183,16382,0.011170797216457086
"St Mary's Hospital, Paddington",51.518268,-0.171103,20,POINT (696265.0407447156 5711255.00555524),3496,0,"St Mary's Hospital, Paddington",538,34559,0.015567580080442142
"Montpelier Street, Knightsbridge",51.498884,-0.165471,16,POINT (696739.2296592321 5709114.963151789),1206,3,"Montpelier Street, Knightsbridge",330,16382,0.020144060554266877
"Swan Street, The Borough",51.500296,-0.092762,27,POINT (701778.6216513645 5709469.971805068),1216,2,"Swan Street, The Borough",561,27563,0.020353372274425862
"Geraldine Street, Elephant & Castle",51.496127,-0.106,17,POINT (700878.3439261065 5708970.029642194),3498,2,"Geraldine Street, Elephant & Castle",223,27563,0.008090556180386751
"Curlew Street, Shad Thames",51.502279,-0.074189,21,POINT (703058.6221852902 5709741.830804684),1213,2,"Curlew Street, Shad Thames",1066,27563,0.038675035373507964
"Vincent Square, Westminster",51.493985,-0.136928,19,POINT (698741.2935086746 5708647.419490149),1196,3,"Vincent Square, Westminster",239,16382,0.014589183249908436
"Marylebone Lane, Marylebone",51.514759,-0.148105,24,POINT (697875.5287661741 5710926.824546779),1152,0,"Marylebone Lane, Marylebone",574,34559,0.016609276888798867
"Albert Gate, Hyde Park",51.502953,-0.158456,34,POINT (697208.4640703334 5709586.251576245),1132,3,"Albert Gate, Hyde Park",956,16382,0.058356732999633745
"Rathbone Street, Fitzrovia",51.518162,-0.135025,16,POINT (698768.0780099899 5711340.641871662),3497,0,"Rathbone Street, Fitzrovia",588,34559,0.017014381203159814
"Long Lane , Bermondsey",51.499075,-0.085666,20,POINT (702276.4370427174 5709353.81423196),1189,2,"Long Lane , Bermondsey",677,27563,0.0245619127090665
"Embankment (Savoy), Strand",51.509631,-0.119047,41,POINT (699913.7631274319 5710435.689069264),1192,3,"Embankment (Savoy), Strand",227,16382,0.013856671957026005
"Black Prince Road, Vauxhall",51.490867,-0.116911,19,POINT (700144.1810747804 5708355.314895638),1205,2,"Black Prince Road, Vauxhall",510,27563,0.01850306570402351
"Foley Street, Fitzrovia",51.519181,-0.140485,24,POINT (698384.9116155463 5711439.11377541),3494,0,"Foley Street, Fitzrovia",868,34559,0.025116467490378772
"Wells Street, Fitzrovia",51.517344,-0.138072,38,POINT (698560.2800223067 5711241.419025182),3495,0,"Wells Street, Fitzrovia",905,34559,0.02618710032118985
"Tyers Gate, Bermondsey",51.500889,-0.083159,36,POINT (702442.3654329994 5709562.430660647),3485,2,"Tyers Gate, Bermondsey",586,27563,0.021260385299132895
"The Tennis Courts, The Regent's Park",51.525367,-0.153463,16,POINT (697457.9308329399 5712091.771370863),1199,0,"The Tennis Courts, The Regent's Park",394,34559,0.01140079284701525
"Warwick Row, Westminster",51.497998,-0.14296,21,POINT (698305.2325389134 5709077.227141427),968,3,"Warwick Row, Westminster",629,16382,0.03839580026858747
"Dickens Square, Borough",51.496791,-0.093913,32,POINT (701714.2327554243 5709077.107989187),1208,2,"Dickens Square, Borough",496,27563,0.01799513841018757
"Sackville Street, Mayfair",51.510048,-0.138846,18,POINT (698538.3243180409 5710428.131572438),1197,0,"Sackville Street, Mayfair",462,34559,0.013368442373911282
"Baldwin Street, St. Luke's",51.527025,-0.088542,21,POINT (701953.1514140401 5712453.38310053),3500,1,"Baldwin Street, St. Luke's",879,36599,0.024017049646165196
"Queen Mother Sports Centre, Victoria",51.493573,-0.139956,26,POINT (698532.9337103763 5708593.392280496),1148,3,"Queen Mother Sports Centre, Victoria",628,16382,0.03833475766084727
"Bermondsey Street, Bermondsey",51.497855,-0.081608,24,POINT (702563.4492599255 5709229.400636813),2637,2,"Bermondsey Street, Bermondsey",904,27563,0.03279759097340638
"Palissy Street, Shoreditch",51.526293,-0.073955,26,POINT (702968.0367100543 5712412.379771171),3502,1,"Palissy Street, Shoreditch",528,36599,0.014426623678242574
"Clifton Street, Shoreditch",51.523196,-0.083067,24,POINT (702349.8327273645 5712042.802638378),3501,1,"Clifton Street, Shoreditch",423,36599,0.011557692833137517
"Ontario Street, Elephant & Castle",51.49652,-0.101384,15,POINT (701196.9570311696 5709026.407178416),1200,2,"Ontario Street, Elephant & Castle",614,27563,0.022276239886804775
"St. Martin's Street, West End",51.509087,-0.129697,18,POINT (699177.2562308022 5710346.1555585805),1158,3,"St. Martin's Street, West End",133,16382,0.008118666829446954
"Graham Street, Angel",51.532661,-0.099981,26,POINT (701134.9859140397 5713048.478187342),1131,1,"Graham Street, Angel",726,36599,0.01983660755758354
"New North Road 2, Hoxton",51.53114,-0.086016,22,POINT (702110.1000406959 5712917.8729747),2641,1,"New North Road 2, Hoxton",453,36599,0.012377387360310391
"Bunhill Row, Moorgate",51.520858,-0.089887,30,POINT (701887.1607355529 5711764.013916652),1211,1,"Bunhill Row, Moorgate",1365,36599,0.037296100986365745
"Concert Hall Approach 1, South Bank",51.505044,-0.115851,10,POINT (700155.606444915 5709934.437082032),2635,2,"Concert Hall Approach 1, South Bank",264,27563,0.009578057540906288
"Tavistock Street, Covent Garden",51.511968,-0.120718,33,POINT (699787.6028955439 5710690.956093153),1207,0,"Tavistock Street, Covent Garden",587,34559,0.01698544518070546
"Concert Hall Approach 2, South Bank",51.504942,-0.115533,18,POINT (700178.1181915462 5709923.966618742),1212,1,"Concert Hall Approach 2, South Bank",482,36599,0.013169758736577502
"Wellington Street , Strand",51.511756,-0.119643,24,POINT (699863.109118208 5710670.322067618),1202,2,"Wellington Street , Strand",841,27563,0.03051191815114465
"Risinghill Street, Angel",51.533319,-0.111781,25,POINT (700313.8469744683 5713089.247461584),1127,0,"Risinghill Street, Angel",206,34559,0.005960820625596806
"Bank of England Museum, Bank",51.514441,-0.087587,16,POINT (702075.1039451705 5711056.914529928),1201,1,"Bank of England Museum, Bank",808,36599,0.02207710593185606
"Craven Street, Strand",51.508103,-0.126021,23,POINT (699436.5934784916 5710246.767487884),1160,3,"Craven Street, Strand",771,16382,0.047063850567696255
"Goswell Road (City Uni), Finsbury",51.528246,-0.101026,17,POINT (701081.9843391203 5712554.736951834),1222,1,"Goswell Road (City Uni), Finsbury",11,36599,0.00030055465996338697
"Lower Marsh, Waterloo",51.500139,-0.113936,17,POINT (700309.9964152314 5709394.3320089225),1219,2,"Lower Marsh, Waterloo",582,27563,0.02111526321517977
"Grosvenor Square, Mayfair",51.51217,-0.150481,17,POINT (697721.9183971774 5710632.548091174),10627,3,"Grosvenor Square, Mayfair",398,16382,0.02429495788060066
"St. George Street, Mayfair",51.51196,-0.142783,18,POINT (698256.8784178469 5710630.034773718),1221,3,"St. George Street, Mayfair",302,16382,0.018434867537541203
"Macclesfield Rd, St Lukes",51.529423,-0.097122,28,POINT (701347.530573712 5712696.339062954),1226,1,"Macclesfield Rd, St Lukes",1186,36599,0.03240525697423427
"Greycoat Street , Westminster",51.494591,-0.134234,17,POINT (698925.6242408394 5708722.116563433),10623,3,"Greycoat Street , Westminster",230,16382,0.014039799780246612
"Northumberland Avenue, Strand",51.506767,-0.123702,37,POINT (699603.328780533 5710104.553017837),1097,3,"Northumberland Avenue, Strand",183,16382,0.011170797216457086
