commonName,lat,lon,NbDocks,geometry,Station_number,Community,Trip_Station,Station_Trip_Count,Total_Community_Trips,Utilization
"Howland Street, Fitzrovia",51.520994,-0.139016,30,POINT (698478.9215536857 5711644.672899664),2691,0,"Howland Street, Fitzrovia",1081,34559,0.03127984027315605
"High Holborn , Covent Garden",51.516226,-0.124826,20,POINT (699483.9996090948 5711153.157806039),1229,0,"High Holborn , Covent Garden",723,34559,0.020920744234497527
"Butler Place, Westminster",51.497829,-0.13544,18,POINT (698827.8289020646 5709078.846000216),2662,3,"Butler Place, Westminster",289,16382,0.01764131363691857
"Howick Place, Westminster",51.496753,-0.138733,27,POINT (698603.9851784738 5708950.270472279),2666,3,"Howick Place, Westminster",686,16382,0.04187522890977902
"Waterloo Station 2, Waterloo",51.503919,-0.113426,48,POINT (700328.8019102656 5709815.995108536),2692,1,"Waterloo Station 2, Waterloo",1686,36599,0.0460668324271155
"Store Street, Bloomsbury",51.519572,-0.13214,32,POINT (698962.0500481067 5711505.252687159),3507,0,"Store Street, Bloomsbury",752,34559,0.021759888885673775
"City Road, Angel",51.530344,-0.100168,47,POINT (701132.2355936889 5712790.355687371),2690,1,"City Road, Angel",512,36599,0.013989453263750376
"Millennium Hotel, Mayfair",51.510919,-0.151126,27,POINT (697682.5892949575 5710491.715465748),1230,3,"Millennium Hotel, Mayfair",137,16382,0.008362837260407764
"Harrowby Street, Marylebone",51.517372,-0.164207,16,POINT (696747.2507808659 5711173.911362118),2680,0,"Harrowby Street, Marylebone",645,34559,0.01866373448305796
"Harriet Street, Knightsbridge",51.500241,-0.15934,25,POINT (697158.8335180253 5709282.341746918),2681,3,"Harriet Street, Knightsbridge",339,16382,0.0206934440239287
"King Edward Walk, Waterloo",51.49775,-0.10988,22,POINT (700601.9475052847 5709139.831892676),2639,2,"King Edward Walk, Waterloo",195,27563,0.007074701592714871
"Waterloo Station 1, Waterloo",51.504027,-0.113864,36,POINT (700297.9366144529 5709826.8034642935),2696,1,"Waterloo Station 1, Waterloo",2599,36599,0.07101286920407661
"Millbank Tower, Pimlico",51.491884,-0.125674,24,POINT (699531.525412826 5708444.454331138),2683,3,"Millbank Tower, Pimlico",240,16382,0.014650225857648639
"Waterloo Bridge, South Bank",51.505354,-0.113656,15,POINT (700306.547090664 5709974.911073448),2648,0,"Waterloo Bridge, South Bank",201,34559,0.005816140513325039
"Stanhope Gate, Mayfair",51.506864,-0.150666,21,POINT (697732.0659247618 5710042.1132977335),3506,3,"Stanhope Gate, Mayfair",202,16382,0.012330606763520938
"Charlotte Street, Fitzrovia",51.51953,-0.135777,14,POINT (698709.9580700608 5711490.696136245),2669,0,"Charlotte Street, Fitzrovia",552,34559,0.01597268439480309
"Farm Street, Mayfair",51.509351,-0.147449,15,POINT (697944.4871125876 5710327.324074982),2678,3,"Farm Street, Mayfair",144,16382,0.008790135514589183
"Fire Brigade Pier, Vauxhall",51.493699,-0.121394,30,POINT (699820.6403990678 5708657.928922616),2703,3,"Fire Brigade Pier, Vauxhall",288,16382,0.017580271029178366
"Southampton Street, Strand",51.510701,-0.121723,14,POINT (699723.4248797004 5710547.344197414),1228,3,"Southampton Street, Strand",229,16382,0.01397875717250641
"Buxton Street 1, Shoreditch",51.521776,-0.068856,41,POINT (703341.7953293375 5711924.338617318),1223,1,"Buxton Street 1, Shoreditch",206,36599,0.005628569086587066
"Clifford Street, Mayfair",51.510662,-0.142345,17,POINT (698292.9033437793 5710486.907147115),2688,3,"Clifford Street, Mayfair",189,16382,0.011537052862898302
"Snow Hill, Farringdon",51.517334,-0.103604,15,POINT (700951.2541455679 5711334.436793905),2699,1,"Snow Hill, Farringdon",729,36599,0.01991857701030083
"Cadogan Gardens, Chelsea",51.492462,-0.159919,15,POINT (697152.2323184309 5708415.8922658125),2695,3,"Cadogan Gardens, Chelsea",388,16382,0.023684531803198634
"Shouldham Street, Marylebone",51.51809,-0.163609,16,POINT (696785.6362808743 5711255.3493794575),2693,0,"Shouldham Street, Marylebone",808,34559,0.023380306143117566
"Brick Lane Market, Shoreditch",51.522617,-0.071653,24,POINT (703144.0531902127 5712010.06937505),2687,1,"Brick Lane Market, Shoreditch",316,36599,0.008634115686220935
"George Street, Marylebone",51.517703,-0.154106,27,POINT (697446.4961956562 5711237.930414013),1225,0,"George Street, Marylebone",651,34559,0.01883735061778408
"Columbia Road, Shoreditch",51.528187,-0.075375,24,POINT (702861.1337081576 5712619.0170144485),2701,1,"Columbia Road, Shoreditch",509,36599,0.013907483811033088
"George Place Mews, Marylebone",51.516892,-0.158249,16,POINT (697162.6140893222 5711136.585945214),10630,0,"George Place Mews, Marylebone",373,34559,0.010793136375473827
"Sun Street, Liverpool Street",51.520009,-0.083935,24,POINT (702303.7605494669 5711686.0667873),1129,1,"Sun Street, Liverpool Street",1007,36599,0.02751441296210279
"Strata, Elephant & Castle",51.493146,-0.099828,41,POINT (701319.812222693 5708655.561556398),10624,2,"Strata, Elephant & Castle",1031,27563,0.03740521713891812
"Edgware Road Station, Marylebone",51.519968,-0.169774,64,POINT (696349.9133017033 5711447.5836651195),1058,0,"Edgware Road Station, Marylebone",509,34559,0.014728435429265893
"Southwark Station 2, Southwark",51.504044,-0.104778,45,POINT (700928.3099926754 5709853.608791738),22163,2,"Southwark Station 2, Southwark",923,27563,0.033486920872183724
"Eaton Square (South), Belgravia",51.494561,-0.153933,31,POINT (697558.6118166773 5708665.409604556),22164,3,"Eaton Square (South), Belgravia",270,16382,0.01648150408985472
"Ebury Bridge, Pimlico",51.490491,-0.149186,29,POINT (697905.6952971604 5708225.725208079),22159,3,"Ebury Bridge, Pimlico",389,16382,0.023745574410938837
"Vincent Street, Pimlico",51.493072,-0.129925,17,POINT (699231.3007835702 5708564.954966623),22161,3,"Vincent Street, Pimlico",562,16382,0.034305945549993895
"Cheapside, Bank",51.51397,-0.09294,43,POINT (701705.8443718473 5710989.773688612),22180,1,"Cheapside, Bank",1603,36599,0.04379901090193721
"Crinan Street, King's Cross",51.534474,-0.122203,20,POINT (699586.1071976232 5713189.1669219285),22183,0,"Crinan Street, King's Cross",170,34559,0.004919123817240082
"Wren Street, Holborn",51.524564,-0.116279,33,POINT (700040.33467564 5712103.536937161),22169,0,"Wren Street, Holborn",746,34559,0.021586272750947655
"Kennington Station, Kennington",51.488852,-0.105593,23,POINT (700938.5908196815 5708162.302816168),22170,2,"Kennington Station, Kennington",452,27563,0.01639879548670319
"Red Lion Street, Holborn",51.51824,-0.11655,36,POINT (700049.2634064227 5711399.680773103),22171,0,"Red Lion Street, Holborn",843,34559,0.024393066929019935
"Killick Street, King's Cross",51.5338,-0.118677,22,POINT (699833.5552142356 5713123.859345471),200053,0,"Killick Street, King's Cross",168,34559,0.0048612517723313755
"Sail Street, Vauxhall",51.495656,-0.114605,24,POINT (700283.2327100643 5708894.073367559),200039,2,"Sail Street, Vauxhall",461,27563,0.016725320175597722
"St. Katharine's Way, Tower",51.505697,-0.070542,24,POINT (703296.4635742933 5710131.975341608),200049,1,"St. Katharine's Way, Tower",338,36599,0.009235225006147709
"Granby Street, Shoreditch",51.525645,-0.069543,37,POINT (703276.9066682142 5712352.588098743),22174,1,"Granby Street, Shoreditch",510,36599,0.01393480696193885
"Bell Lane, Liverpool Street",51.517475,-0.075855,23,POINT (702875.471294764 5711426.713532394),200036,1,"Bell Lane, Liverpool Street",666,36599,0.018197218503237793
"Fournier Street, Whitechapel",51.519362,-0.074431,18,POINT (702965.8550954314 5711640.462750973),200157,1,"Fournier Street, Whitechapel",549,36599,0.015000409847263587
"Fore Street Avenue, Guildhall",51.517842,-0.090075,19,POINT (701887.4640382584 5711428.17194577),200253,1,"Fore Street Avenue, Guildhall",529,36599,0.014453946829148337
"Portman Square, Marylebone",51.516204,-0.155525,17,POINT (697354.5472329254 5711067.438014326),200008,0,"Portman Square, Marylebone",405,34559,0.011719089094013138
"Clarges Street, Mayfair",51.507326,-0.145827,16,POINT (698065.805795815 5710106.569705442),200088,3,"Clarges Street, Mayfair",157,16382,0.009583689415211817
"Wellington Row, Bethnal Green",51.528222,-0.069743,33,POINT (703251.554073999 5712638.545765805),200165,1,"Wellington Row, Bethnal Green",374,36599,0.010218858438755158
"Hoxton Station, Hoxton",51.531091,-0.075901,22,POINT (702811.74369592 5712940.42834792),200151,1,"Hoxton Station, Hoxton",490,36599,0.013388343943823601
"Albany Street, The Regent's Park",51.528302,-0.144466,27,POINT (698069.173129901 5712442.420861086),200134,0,"Albany Street, The Regent's Park",758,34559,0.021933505020399896
"Percival Street, Finsbury",51.526153,-0.102208,22,POINT (701009.2349194228 5712318.784267962),200051,1,"Percival Street, Finsbury",607,36599,0.016585152599797807
"New Fetter Lane, Holborn",51.517428,-0.107987,21,POINT (700646.8076157956 5711332.855618714),200044,1,"New Fetter Lane, Holborn",779,36599,0.02128473455558895
"Westminster Bridge Road, Elephant & Castle",51.498386,-0.107913,26,POINT (700735.6544184977 5709215.938203022),200076,2,"Westminster Bridge Road, Elephant & Castle",123,27563,0.004462504081558611
"Gaywood  Street, Elephant & Castle",51.49605,-0.104193,45,POINT (701004.0863286003 5708966.431320187),200132,2,"Gaywood  Street, Elephant & Castle",530,27563,0.01922867612378914
"King Edward Street, St Pauls",51.51601,-0.0985,20,POINT (701311.1406109063 5711201.266988006),200203,1,"King Edward Street, St Pauls",577,36599,0.015765458072624933
"Page Street, Westminster",51.493978,-0.127554,24,POINT (699391.9018298261 5708672.144219647),200048,3,"Page Street, Westminster",736,16382,0.044927359296789156
"Bury Place, Holborn",51.51742,-0.123189,21,POINT (699592.3336548541 5711290.374855021),200074,0,"Bury Place, Holborn",450,34559,0.01302121010445904
"Somerset House, Strand",51.509943,-0.117619,41,POINT (700011.4683714542 5710474.281212816),200068,2,"Somerset House, Strand",303,27563,0.010992997859449261
"Pitfield Street Central, Hoxton",51.53213,-0.08299,30,POINT (702315.5471798282 5713036.309823118),200248,1,"Pitfield Street Central, Hoxton",692,36599,0.018907620426787616
"Eagle Wharf Road, Hoxton",51.53356,-0.09315,45,POINT (701604.6941804232 5713167.240571536),200246,1,"Eagle Wharf Road, Hoxton",1553,36599,0.04243285335664909
"Queen Street 2, Bank",51.511246,-0.093051,36,POINT (701710.1819755924 5710686.609594937),200128,2,"Queen Street 2, Bank",1017,27563,0.03689728984508218
"New Cavendish Street, Marylebone",51.519167,-0.147983,18,POINT (697864.8796515019 5711417.24760586),200005,0,"New Cavendish Street, Marylebone",470,34559,0.01359993055354611
"Abingdon Green, Westminster",51.49764,-0.125972,20,POINT (699485.7004948586 5709083.60437273),200231,3,"Abingdon Green, Westminster",329,16382,0.020083017946526675
"Monument Street, Monument",51.50964,-0.08497,22,POINT (702277.9221447001 5710530.366623218),200101,2,"Monument Street, Monument",534,27563,0.019373798207742262
"Hoxton Street, Hoxton",51.52959,-0.0801,27,POINT (702527.2278630007 5712761.908508834),200071,1,"Hoxton Street, Hoxton",421,36599,0.011503046531325993
"Greenberry Street, St.John's Wood",51.53256,-0.16862,26,POINT (696375.7501421022 5712850.701108419),200236,0,"Greenberry Street, St.John's Wood",341,34559,0.009867183656934517
"Northdown Street, King's Cross",51.531066,-0.11934,21,POINT (699799.5577004043 5712818.0756348455),200058,1,"Northdown Street, King's Cross",243,36599,0.006639525670100276
"Kingsway Southbound, Strand",51.513875,-0.117774,33,POINT (699983.4867229537 5710911.024641579),200226,2,"Kingsway Southbound, Strand",707,27563,0.025650328338714945
"Seymour Place, Marylebone",51.520331,-0.163667,29,POINT (696771.9496224415 5711504.354453924),200198,0,"Seymour Place, Marylebone",568,34559,0.016435660754072746
"Archbishop's Park, Waterloo",51.498241,-0.117495,23,POINT (700071.3429518521 5709173.571098985),300025,2,"Archbishop's Park, Waterloo",238,27563,0.008634763995210971
"Great Suffolk Street, The Borough",51.501732,-0.100292,21,POINT (701249.7687710027 5709608.887667844),200200,2,"Great Suffolk Street, The Borough",577,27563,0.020933860610238362
"Buckingham Gate, Westminster",51.498865,-0.137424,16,POINT (698685.6387006223 5709188.641061321),200178,3,"Buckingham Gate, Westminster",338,16382,0.0206324014161885
"Blackfriars Station, St. Paul's",51.511934,-0.103078,35,POINT (701011.522699639 5710735.5013135085),200212,1,"Blackfriars Station, St. Paul's",1035,36599,0.028279461187464137
"Harris Academy, Bermondsey",51.492668,-0.07235,18,POINT (703228.9948502233 5708678.379133785),300004,2,"Harris Academy, Bermondsey",499,27563,0.018103979973152416
"Chicheley Street, South Bank",51.502698,-0.116747,24,POINT (700103.7187189239 5709671.153663825),200206,3,"Chicheley Street, South Bank",332,16382,0.020266145769747283
"St. Bride Street, Holborn",51.515059,-0.105344,25,POINT (700840.5680811899 5711076.719618331),200094,2,"St. Bride Street, Holborn",725,27563,0.026303377716504008
"Snowsfields, London Bridge",51.502153,-0.083632,31,POINT (702403.9403159893 5709701.654713543),200193,2,"Snowsfields, London Bridge",892,27563,0.032362224721547005
"Walworth Square, Walworth",51.491327,-0.096518,24,POINT (701557.5633142444 5708462.435435304),300050,2,"Walworth Square, Walworth",771,27563,0.02797228168196495
"Duke Street Hill, London Bridge",51.506304,-0.087262,21,POINT (702133.6787802535 5710153.131014298),300083,2,"Duke Street Hill, London Bridge",1379,27563,0.05003083844284004
"Newton Street, Covent Garden",51.516128,-0.120909,24,POINT (699756.144543024 5711152.951555423),300074,0,"Newton Street, Covent Garden",229,34559,0.006626349142046934
"Broadley Terrace, Marylebone",51.524561,-0.165668,18,POINT (696614.9266912006 5711969.277762083),300072,0,"Broadley Terrace, Marylebone",232,34559,0.0067131572094099945
"Storey's Gate, Westminster",51.500703,-0.129698,21,POINT (699213.7656501522 5709414.002473298),200202,3,"Storey's Gate, Westminster",594,16382,0.03625930899768038
"Tallis Street, Temple",51.511891,-0.107349,24,POINT (700715.4125272352 5710718.992834151),300096,2,"Tallis Street, Temple",410,27563,0.01487501360519537
"Houndsditch, Aldgate",51.514449,-0.077178,28,POINT (702797.1464323034 5711086.610977677),200072,1,"Houndsditch, Aldgate",551,36599,0.01505505614907511
"Victoria & Albert Museum, South Kensington",51.495898,-0.173009,30,POINT (696228.9566053811 5708762.728753406),300032,3,"Victoria & Albert Museum, South Kensington",126,16382,0.007691368575265535
"Blackfriars Road, Southwark",51.505461,-0.10454,42,POINT (700938.5875158405 5710011.8066652585),300214,2,"Blackfriars Road, Southwark",662,27563,0.024017704894242282
"Cromer Street, Bloomsbury",51.528279,-0.119558,28,POINT (699796.6470480636 5712507.615314662),300205,0,"Cromer Street, Bloomsbury",454,34559,0.013136954194276455
"Euston Square Gardens, Euston",51.527068,-0.131861,30,POINT (698948.7141651544 5712339.434673073),300203,0,"Euston Square Gardens, Euston",323,34559,0.009346335252756155
"Coram Street, Bloomsbury",51.524,-0.126409,29,POINT (699340.2258278949 5712013.172332775),300201,0,"Coram Street, Bloomsbury",584,34559,0.0168986371133424
"Ossulston Street, Somers Town",51.5293,-0.128279,30,POINT (699187.386929571 5712597.343710078),300211,0,"Ossulston Street, Somers Town",1027,34559,0.029717295060620968
"Birkenhead Street, King's Cross",51.530199,-0.122299,27,POINT (699598.1573415846 5712713.600645142),300212,0,"Birkenhead Street, King's Cross",616,34559,0.01782458983188171
"Kings Gate House, Westminster",51.497698,-0.137598,24,POINT (698678.6410075375 5709058.419013274),300202,3,"Kings Gate House, Westminster",240,16382,0.014650225857648639
"Lavington Street, Bankside",51.505224,-0.098031,29,POINT (701391.2565175104 5710003.3548496105),300208,2,"Lavington Street, Bankside",493,27563,0.017886296847222725
"Southwark Street, Bankside",51.505409,-0.098341,23,POINT (701368.9312567082 5710023.07006454),300238,2,"Southwark Street, Bankside",377,27563,0.013677756412582084
"Good's Way, King's Cross",51.534667,-0.125078,27,POINT (699385.9091468374 5713202.78244294),300243,0,"Good's Way, King's Cross",765,34559,0.02213605717758037
"Lincoln's Inn Fields, Holborn",51.516277,-0.118272,28,POINT (699938.4164947078 5711176.722316811),300240,0,"Lincoln's Inn Fields, Holborn",612,34559,0.017708845742064296
"Tate Modern, Bankside",51.506725,-0.098807,30,POINT (701330.7944980682 5710168.102189684),300237,2,"Tate Modern, Bankside",646,27563,0.02343721655842978
"Lambeth Palace Road, Waterloo",51.500089,-0.116628,35,POINT (700123.4102091623 5709381.406045355),300231,2,"Lambeth Palace Road, Waterloo",1009,27563,0.036607045677175924
"Westminster Pier, Westminster",51.501513,-0.123823,27,POINT (699617.9030205474 5709520.073092179),300249,3,"Westminster Pier, Westminster",507,16382,0.03094860212428275
"Belvedere Road 2, South Bank",51.50621,-0.114842,38,POINT (700220.5026304508 5710066.836031829),300246,2,"Belvedere Road 2, South Bank",290,27563,0.010521351086601604
"Victory Place, Walworth",51.492807,-0.091938,24,POINT (701868.9012705327 5708639.609396043),300239,2,"Victory Place, Walworth",402,27563,0.014584769437289119
"Allington Street, Victoria",51.496863,-0.142943,28,POINT (698311.3408110595 5708951.081375946),300242,3,"Allington Street, Victoria",679,16382,0.041447930655597605
"Farringdon Street, Holborn",51.516785,-0.104947,25,POINT (700860.5113426552 5711269.709292027),300220,1,"Farringdon Street, Holborn",706,36599,0.01929014453946829
"Fore Street, Guildhall",51.518093,-0.091401,25,POINT (701794.375475029 5711452.419381433),300222,1,"Fore Street, Guildhall",657,36599,0.01795131014508593
"Sea Containers, South Bank",51.508033,-0.106823,30,POINT (700768.8713383577 5710291.497523788),200144,2,"Sea Containers, South Bank",591,27563,0.021441787904074302
"Tower Wharf, Bermondsey",51.500845,-0.074704,20,POINT (703029.2630292688 5709580.968260148),2667,2,"Tower Wharf, Bermondsey",805,27563,0.02920581939556652
"Temple Gardens, Temple",51.510981,-0.108322,24,POINT (700651.9110976107 5710615.148183223),300250,3,"Temple Gardens, Temple",328,16382,0.020021975338786472
"Crimscott Street, Bermondsey",51.495598,-0.078893,19,POINT (702761.8792273265 5708985.985819713),300061,2,"Crimscott Street, Bermondsey",700,27563,0.025396364691796975
"Brandon Street, Walworth",51.489102,-0.091548,22,POINT (701912.3452214567 5708228.759777041),300060,2,"Brandon Street, Walworth",455,27563,0.016507637049668032
"Strand, Strand",51.512582,-0.115057,35,POINT (700177.6408596024 5710774.6980508175),1100,2,"Strand, Strand",808,27563,0.029314660958531365
"Waterloo Place, St. James's",51.506633,-0.131773,20,POINT (699043.9239955844 5710067.664305961),3458,3,"Waterloo Place, St. James's",328,16382,0.020021975338786472
"Horseferry Road, Westminster",51.494816,-0.130458,16,POINT (699186.7028334276 5708757.405095611),1170,3,"Horseferry Road, Westminster",497,16382,0.030338176046880723
"Broadwick Street, Soho",51.513684,-0.13558,18,POINT (698749.0802212467 5710841.259306537),3489,0,"Broadwick Street, Soho",694,34559,0.020081599583321275
"Golden Square, Soho",51.511897,-0.137043,18,POINT (698655.3657768716 5710638.60251478),3451,0,"Golden Square, Soho",398,34559,0.011516536936832663
"Wardour Street, Soho",51.512515,-0.133201,16,POINT (698919.2118216616 5710717.753705509),1163,0,"Wardour Street, Soho",624,34559,0.018056078011516537
"Frith Street, Soho",51.513103,-0.131213,18,POINT (699054.5633347848 5710788.536672089),2660,0,"Frith Street, Soho",393,34559,0.011371856824560897
"Moor Street, Soho",51.513527,-0.13011,16,POINT (699129.2321963983 5710838.679944966),3504,0,"Moor Street, Soho",688,34559,0.019907983448595155
"Soho Square , Soho",51.515631,-0.132328,57,POINT (698966.1913130833 5711066.571887558),1052,0,"Soho Square , Soho",1193,34559,0.03452067478804364
"Upper Grosvenor Street, Mayfair",51.51013,-0.155757,18,POINT (697364.7162721711 5710391.488111881),10621,0,"Upper Grosvenor Street, Mayfair",44,34559,0.0012731849879915507
"Park Lane, Mayfair",51.505426,-0.150817,18,POINT (697727.8168774513 5709881.824694509),300093,3,"Park Lane, Mayfair",211,16382,0.012879990233182762
"Pall Mall East, West End",51.50777,-0.130699,22,POINT (699113.482371636 5710197.001030144),1153,3,"Pall Mall East, West End",284,16382,0.017336100598217555
"Green Park Station, Mayfair",51.506613,-0.142844,28,POINT (698275.8695812235 5710035.377121996),200096,3,"Green Park Station, Mayfair",773,16382,0.04718593578317666
