,id,commonName,lat,lon,NbDocks
533,BikePoints_589,"Drayton Gardens, West Chelsea",51.487196,-0.179369,18
534,BikePoints_590,"Greenberry Street, St.John's Wood",51.53256,-0.16862,26
535,BikePoints_591,"Westfield Library Corner, Shepherd's Bush",51.506093,-0.224223,27
536,BikePoints_592,"Bishop's Bridge Road East, Bayswater",51.5171,-0.18377,20
537,BikePoints_593,"Northdown Street, King's Cross",51.531066,-0.11934,21
538,BikePoints_594,"Kingsway Southbound, Strand",51.513875,-0.117774,33
539,BikePoints_595,"Hammersmith Road, Hammersmith",51.493267,-0.21985,22
540,BikePoints_596,"Parson's Green , Parson's Green",51.472817,-0.199783,21
541,BikePoints_597,"Fulham Park Road, Fulham",51.473471,-0.20782,27
542,BikePoints_598,"Southerton Road, Hammersmith",51.494499,-0.228188,38
543,BikePoints_599,"Manbre Road, Hammersmith",51.485743,-0.223616,28
544,BikePoints_600,"South Lambeth Road, Vauxhall",51.481747,-0.124642,21
545,BikePoints_601,"BBC White City, White City",51.514767,-0.225787,36
546,BikePoints_602,"Union Grove, Wandsworth Road",51.472993,-0.133972,45
547,BikePoints_603,"Caldwell Street, Stockwell",51.477839,-0.116493,44
548,BikePoints_604,"St Martins Close, Camden Town",51.538792,-0.138535,18
549,BikePoints_605,"Seymour Place, Marylebone",51.520331,-0.163667,29
550,BikePoints_606,"Addison Road, Holland Park",51.504199,-0.210941,26
551,BikePoints_607,"Putney Bridge Station, Fulham",51.468814,-0.210279,21
552,BikePoints_608,"Colet Gardens, Hammersmith",51.491093,-0.216493,30
553,BikePoints_609,"Sugden Road, Clapham",51.465123,-0.157788,19
554,BikePoints_610,"Danvers Street, West Chelsea",51.482567,-0.172078,21
555,BikePoints_611,"Princedale Road , Holland Park",51.506465,-0.208486,20
556,BikePoints_612,"Wandsworth Rd, Isley Court, Wandsworth Road",51.469259,-0.141812,30
557,BikePoints_613,"Woodstock Grove, Shepherd's Bush",51.504038,-0.2174,24
558,BikePoints_614,"London Fields, Hackney Central",51.54119,-0.058826,21
559,BikePoints_615,"Finlay Street, Fulham",51.476885,-0.215895,24
560,BikePoints_616,"Aintree Street, Fulham",51.481021,-0.209973,24
561,BikePoints_617,"Elysium Place, Fulham",51.471079,-0.207842,21
562,BikePoints_618,"Eel Brook Common, Walham Green",51.476259,-0.193254,24
563,BikePoints_619,"Irene Road, Parsons Green",51.473763,-0.19701,43
564,BikePoints_620,"Surrey Lane, Battersea",51.47518,-0.16716,28
565,BikePoints_621,"Wandsworth Town Station, Wandsworth",51.460864,-0.187427,33
566,BikePoints_622,"Lansdowne Road, Ladbroke Grove",51.507481,-0.205535,29
567,BikePoints_623,"Nantes Close, Wandsworth",51.46193,-0.180791,22
568,BikePoints_624,"Courland Grove, Wandsworth Road",51.472918,-0.132102,40
569,BikePoints_625,"Queen's Circus, Battersea Park",51.477619,-0.149551,28
570,BikePoints_626,"Normand Park, West Kensington",51.484386,-0.204815,24
571,BikePoints_627,"Holden Street, Battersea",51.46879,-0.15823,20
572,BikePoints_628,"William Morris Way, Sands End",51.468819,-0.184318,26
573,BikePoints_629,"Morie Street, Wandsworth",51.459953,-0.190184,28
574,BikePoints_630,"Clarence Walk, Stockwell",51.470732,-0.126994,28
575,BikePoints_631,"Battersea Park Road, Nine Elms",51.479501,-0.14177,27
576,BikePoints_632,"Sheepcote Lane, Battersea",51.470538,-0.163041,28
577,BikePoints_633,"Vereker Road, West Kensington",51.489591,-0.209378,32
578,BikePoints_634,"Brook Green South, Brook Green",51.494347,-0.215804,33
579,BikePoints_635,"Greyhound Road, Hammersmith",51.486062,-0.214428,37
580,BikePoints_636,"South Park, Sands End",51.467064,-0.193502,28
581,BikePoints_637,"Spencer Park, Wandsworth Common",51.45787,-0.174691,25
582,BikePoints_638,"Falcon Road, Clapham Junction",51.466633,-0.169821,28
583,BikePoints_640,"Silverthorne Road, Battersea",51.472865,-0.148059,28
584,BikePoints_641,"Archbishop's Park, Waterloo",51.498241,-0.117495,23
585,BikePoints_642,"Fawcett Close, Battersea",51.469161,-0.174485,36
586,BikePoints_643,"All Saints' Road, Portobello",51.519042,-0.204764,22
587,BikePoints_644,"Rainville Road, Hammersmith",51.483732,-0.223852,36
588,BikePoints_645,"Great Suffolk Street, The Borough",51.501732,-0.100292,21
589,BikePoints_646,"Buckingham Gate, Westminster",51.498865,-0.137424,16
590,BikePoints_647,"Richmond Way, Shepherd's Bush",51.500353,-0.217515,27
591,BikePoints_648,"Peterborough Road, Sands End",51.46904,-0.196274,30
592,BikePoints_649,"World's End Place, West Chelsea",51.481805,-0.180274,22
593,BikePoints_650,"St. Mark's Road, North Kensington",51.51687,-0.213872,21
594,BikePoints_651,"Thorndike Close, West Chelsea",51.480898,-0.183853,25
595,BikePoints_652,"Evesham Street, Avondale",51.511486,-0.21819,29
596,BikePoints_653,"Simpson Street, Clapham Junction",51.470847,-0.170703,25
597,BikePoints_654,"Ashmole Estate, Oval",51.482678,-0.117661,34
598,BikePoints_655,"Crabtree Lane, Fulham",51.482944,-0.219346,27
599,BikePoints_656,"Broomhouse Lane, Parsons Green",51.468418,-0.199135,29
600,BikePoints_657,"Blythe Road West, Shepherd's Bush",51.49968,-0.221791,21
601,BikePoints_658,"Ethelburga Estate, Battersea Park",51.477292,-0.164786,30
602,BikePoints_659,"Blackfriars Station, St. Paul's",51.511934,-0.103078,35
603,BikePoints_660,"West Kensington Station, West Kensington",51.49087,-0.206029,22
604,BikePoints_661,"All Saints Church, Portobello",51.51632,-0.202608,37
605,BikePoints_662,"Phene Street, Chelsea",51.484984,-0.167919,24
606,BikePoints_663,"Clarendon Road, Avondale",51.51323,-0.211593,24
607,BikePoints_664,"Austin Road, Battersea Park",51.474376,-0.155442,24
608,BikePoints_665,"Smugglers Way, Wandsworth",51.461083,-0.191722,22
609,BikePoints_666,"Harris Academy, Bermondsey",51.492668,-0.07235,18
610,BikePoints_667,"Shepherd's Bush Road North, Shepherd's Bush",51.501594,-0.222293,34
611,BikePoints_668,"Ravenscourt Park Station, Hammersmith",51.494223,-0.236769,26
612,BikePoints_669,"Teversham Lane, Stockwell",51.476149,-0.123258,39
613,BikePoints_670,"Ashley Crescent, Battersea",51.467185,-0.152248,28
614,BikePoints_671,"Parsons Green Station, Parsons Green",51.475089,-0.201968,56
615,BikePoints_672,"Chicheley Street, South Bank",51.502698,-0.116747,24
616,BikePoints_673,"Hibbert Street, Battersea",51.46517,-0.180389,36
617,BikePoints_674,"Carnegie Street, King's Cross",51.535467,-0.116191,40
618,BikePoints_675,"Usk Road, Clapham Junction",51.463489,-0.182126,30
619,BikePoints_676,"Hartington Road, Stockwell",51.47787,-0.126874,35
620,BikePoints_677,"Heath Road, Battersea",51.468669,-0.146544,27
621,BikePoints_678,"Esmond Street, Putney",51.462312,-0.211468,30
622,BikePoints_679,"Orbel Street, Battersea",51.474535,-0.17021,26
623,BikePoints_680,"Westbridge Road, Battersea",51.477684,-0.170329,28
624,BikePoints_681,"Bishop's Avenue, Fulham",51.473036,-0.214749,46
625,BikePoints_682,"Crisp Road, Hammersmith",51.488108,-0.226606,46
626,BikePoints_683,"Dorothy Road, Clapham Junction",51.465064,-0.16375,28
627,BikePoints_684,"Neville Gill Close, Wandsworth",51.454752,-0.195197,32
628,BikePoints_685,"Osiers Road, Wandsworth",51.46067,-0.198735,30
629,BikePoints_686,"Beryl Road, Hammersmith",51.488144,-0.222456,26
630,BikePoints_687,"Clements Road, Bermondsey",51.4954,-0.061698,23
631,BikePoints_688,"Northfields, Wandsworth",51.460951,-0.200667,28
632,BikePoints_689,"Spanish Road, Clapham Junction",51.459225,-0.180884,30
633,BikePoints_690,"Stanley Grove, Battersea",51.470475,-0.15213,24
634,BikePoints_692,"Cadogan Close, Victoria Park",51.542118,-0.028941,22
635,BikePoints_693,"Felsham Road, Putney",51.464786,-0.215618,18
636,BikePoints_694,"Putney Rail Station, Putney",51.460717,-0.216526,20
637,BikePoints_695,"Islington Green, Angel",51.536384,-0.102757,21
638,BikePoints_696,"Charing Cross Hospital, Hammersmith",51.487285,-0.217995,21
639,BikePoints_697,"Charlotte Terrace, Angel",51.536392,-0.112721,25
640,BikePoints_698,"Shoreditch Court, Haggerston",51.539083,-0.070329,35
641,BikePoints_699,"Belford House, Haggerston",51.536654,-0.07023,39
642,BikePoints_700,"Battersea Church Road, Battersea",51.476964,-0.174347,25
643,BikePoints_701,"Vicarage Crescent, Battersea",51.472876,-0.176267,29
644,BikePoints_702,"Durant Street, Bethnal Green",51.528681,-0.06555,24
645,BikePoints_703,"St. Bride Street, Holborn",51.515059,-0.105344,25
646,BikePoints_704,"Mexfield Road, East Putney",51.45682,-0.202802,18
647,BikePoints_705,"Upper Richmond Road, Putney",51.459715,-0.212145,25
648,BikePoints_706,"Snowsfields, London Bridge",51.502153,-0.083632,31
649,BikePoints_707,"Barons Court Station, West Kensington",51.490217,-0.215087,32
650,BikePoints_708,"Disraeli Road, Putney",51.46161,-0.216145,33
651,BikePoints_709,"Montserrat Road , Putney",51.463211,-0.21555,23
652,BikePoints_710,"Albert Bridge Road, Battersea Park",51.474392,-0.163347,20
653,BikePoints_711,"Everington Street, Fulham",51.483356,-0.216305,31
654,BikePoints_712,"Mile End Stadium, Mile End",51.518541,-0.034903,22
655,BikePoints_713,"Hawley Crescent, Camden Town",51.541007,-0.14326,22
656,BikePoints_714,"Stewart's Road, Wandsworth Road",51.473116,-0.137235,28
657,BikePoints_715,"Aylward Street, Stepney",51.51563,-0.049067,22
658,BikePoints_716,"Stainsby Road , Poplar",51.515427,-0.023565,24
659,BikePoints_717,"Dunston Road , Haggerston",51.536585,-0.075885,43
660,BikePoints_718,"Ada Street, Hackney Central",51.535716,-0.060291,45
661,BikePoints_719,"Victoria Park Road, Hackney Central",51.536424,-0.054162,34
662,BikePoints_720,"Star Road, West Kensington",51.487244,-0.205279,23
663,BikePoints_721,"Wendon Street, Old Ford",51.536039,-0.026262,18
664,BikePoints_722,"Finnis Street, Bethnal Green",51.524583,-0.058631,19
665,BikePoints_723,"Stephendale Road, Sands End",51.46822,-0.190346,48
666,BikePoints_724,"Alma Road, Wandsworth",51.457991,-0.184806,28
667,BikePoints_725,"Walworth Square, Walworth",51.491327,-0.096518,24
668,BikePoints_726,"Alfreda Street, Battersea Park",51.47505,-0.150908,22
669,BikePoints_727,"Chesilton Road, Fulham",51.475698,-0.205876,23
670,BikePoints_728,"Putney Bridge Road, East Putney",51.461999,-0.20624,29
671,BikePoints_729,"St. Peter's Terrace, Fulham",51.478939,-0.208485,24
672,BikePoints_730,"Bridge Avenue, Hammersmith",51.492084,-0.229116,18
673,BikePoints_731,"Michael Road, Walham Green",51.477276,-0.18921,37
674,BikePoints_732,"Duke Street Hill, London Bridge",51.506304,-0.087262,21
675,BikePoints_734,"Plough Terrace, Clapham Junction",51.462305,-0.175407,31
676,BikePoints_735,"Grant Road East, Clapham Junction",51.464894,-0.173029,28
677,BikePoints_736,"Queensdale Road, Shepherd's Bush",51.50659,-0.216104,28
678,BikePoints_737,"Fulham Broadway, Walham Green",51.479932,-0.194116,26
679,BikePoints_738,"Imperial Road, Sands End",51.475142,-0.187278,37
680,BikePoints_739,"Hortensia Road, West Brompton",51.481765,-0.185273,28
681,BikePoints_740,"Sirdar Road, Avondale",51.510928,-0.214594,26
682,BikePoints_741,"Freston Road, Avondale",51.512981,-0.219486,23
683,BikePoints_742,"Blenheim Crescent, Ladbroke Grove",51.515108,-0.208565,22
684,BikePoints_743,"Oxford Road, Putney",51.460792,-0.212607,29
685,BikePoints_744,"Ingrave Street, Clapham Junction",51.467454,-0.172293,30
686,BikePoints_745,"Upcerne Road, West Chelsea",51.478169,-0.182435,29
687,BikePoints_746,"Lots Road, West Chelsea",51.479573,-0.179038,24
688,BikePoints_747,"Ormonde Gate, Chelsea",51.487964,-0.161765,24
689,BikePoints_748,"Hertford Road, De Beauvoir Town",51.537277,-0.079201,25
690,BikePoints_749,"Haggerston Road, Haggerston",51.539328,-0.074284,37
691,BikePoints_750,"Culvert Road, Battersea",51.471095,-0.15785,27
692,BikePoints_751,"Newton Street, Covent Garden",51.516128,-0.120909,24
693,BikePoints_752,"London Street, Paddington",51.515117,-0.173712,19
694,BikePoints_753,"Clapham South, Clapham South",51.452997,-0.148651,28
695,BikePoints_754,"Grenfell Road, Avondale",51.5129,-0.214762,24
696,BikePoints_755,"The Vale, Chelsea",51.485121,-0.174971,24
697,BikePoints_756,"Prince of Wales Drive, Battersea Park",51.475153,-0.159169,21
698,BikePoints_757,"Harcourt Terrace, West Brompton",51.487958,-0.187404,24
699,BikePoints_758,"Westbourne Park Road, Portobello",51.51787,-0.201005,23
700,BikePoints_759,"Broadley Terrace, Marylebone",51.524561,-0.165668,18
701,BikePoints_760,"Elgin Avenue, Maida Hill",51.524309,-0.201234,18
702,BikePoints_761,"Humbolt Road, Fulham",51.483217,-0.21186,26
703,BikePoints_762,"Storey's Gate, Westminster",51.500703,-0.129698,21
704,BikePoints_763,"Mile End Park Leisure Centre, Mile End",51.520597,-0.032566,47
705,BikePoints_764,"St. John's Road, Clapham Junction",51.462392,-0.168292,33
706,BikePoints_765,"Ranelagh Gardens, Fulham",51.467601,-0.206827,39
707,BikePoints_766,"Ram Street, Wandsworth",51.457529,-0.192165,25
708,BikePoints_767,"Santos Road, Wandsworth",51.457059,-0.200806,30
709,BikePoints_768,"Clapham Common North Side, Clapham Common",51.461343,-0.159322,37
710,BikePoints_769,"Sandilands Road, Walham Green",51.473611,-0.191803,21
711,BikePoints_770,"Gwendwr Road, West Kensington",51.491026,-0.209121,30
712,BikePoints_771,"Rifle Place, Avondale",51.509224,-0.216016,21
713,BikePoints_772,"Binfield Road, Stockwell",51.472509,-0.122831,35
714,BikePoints_773,"Tallis Street, Temple",51.511891,-0.107349,24
715,BikePoints_774,"Hurlingham Park, Parsons Green",51.470131,-0.20464,20
716,BikePoints_775,"Little Brook Green, Brook Green",51.496664,-0.223868,33
717,BikePoints_777,"Limburg Road, Clapham Junction",51.461923,-0.165297,21
718,BikePoints_779,"Houndsditch, Aldgate",51.514449,-0.077178,28
719,BikePoints_780,"Imperial Wharf Station, Sands End",51.474665,-0.183165,25
720,BikePoints_781,"Victoria & Albert Museum, South Kensington",51.495898,-0.173009,30
721,BikePoints_782,"Halford Road, West Kensington",51.483911,-0.197609,24
722,BikePoints_783,"Monier Road, Hackney Wick",51.540311,-0.02163,27
723,BikePoints_784,"East Village, Queen Elizabeth Olympic Park",51.546326,-0.009935,34
724,BikePoints_786,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",51.549369,-0.015717,44
725,BikePoints_787,"Timber Lodge, Queen Elizabeth Olympic Park",51.546805,-0.014691,35
726,BikePoints_788,"Copper Box Arena, Queen Elizabeth Olympic Park",51.544909,-0.020542,31
727,BikePoints_789,"Podium, Queen Elizabeth Olympic Park",51.538718,-0.011889,40
728,BikePoints_790,"Stratford Station, Stratford",51.541793,-0.00481,28
729,BikePoints_792,"Blackfriars Road, Southwark",51.505461,-0.10454,42
730,BikePoints_793,"Cromer Street, Bloomsbury",51.528279,-0.119558,28
731,BikePoints_794,"Victoria Rise, Clapham Common",51.461376,-0.147804,23
732,BikePoints_795,"Euston Square Gardens, Euston",51.527068,-0.131861,30
733,BikePoints_796,"Coram Street, Bloomsbury",51.524,-0.126409,29
734,BikePoints_797,"Ossulston Street, Somers Town",51.5293,-0.128279,30
735,BikePoints_798,"Birkenhead Street, King's Cross",51.530199,-0.122299,27
736,BikePoints_799,"Kings Gate House, Westminster",51.497698,-0.137598,24
737,BikePoints_800,"Sopwith Way, Battersea Park",51.481121,-0.149035,30
738,BikePoints_801,"Lavington Street, Bankside",51.505224,-0.098031,29
739,BikePoints_802,"Albert Square, Stockwell",51.47659,-0.118256,32
740,BikePoints_803,"Southwark Street, Bankside",51.505409,-0.098341,23
741,BikePoints_804,"Good's Way, King's Cross",51.534667,-0.125078,27
742,BikePoints_805,"The Metropolitan, Portobello",51.520509,-0.200804,18
743,BikePoints_806,"Handyside Street, King's Cross",51.53724,-0.124807,27
744,BikePoints_807,"Bevington Road West, North Kensington",51.5212,-0.208888,24
745,BikePoints_808,"Gauden Road, Clapham",51.464995,-0.130908,28
746,BikePoints_809,"Lincoln's Inn Fields, Holborn",51.516277,-0.118272,28
747,BikePoints_810,"Tate Modern, Bankside",51.506725,-0.098807,30
748,BikePoints_811,"Westferry Circus, Canary Wharf",51.505703,-0.027772,36
749,BikePoints_812,"Here East North, Queen Elizabeth Olympic Park",51.548731,-0.022606,28
750,BikePoints_813,"New Spring Gardens Walk, Vauxhall",51.487807,-0.122759,37
751,BikePoints_814,"Clapham Road, Lingham Street, Stockwell",51.471433,-0.12367,30
752,BikePoints_815,"Lambeth Palace Road, Waterloo",51.500089,-0.116628,35
753,BikePoints_816,"Here East South, Queen Elizabeth Olympic Park",51.546532,-0.020597,28
754,BikePoints_817,"Riverlight South, Nine Elms",51.481335,-0.138212,26
755,BikePoints_818,"Westminster Pier, Westminster",51.501513,-0.123823,27
756,BikePoints_819,"Belvedere Road 2, South Bank",51.50621,-0.114842,38
757,BikePoints_820,"Victory Place, Walworth",51.492807,-0.091938,24
758,BikePoints_821,"Battersea Power Station, Battersea Park",51.483507,-0.147714,27
759,BikePoints_826,"Allington Street, Victoria",51.496863,-0.142943,28
760,BikePoints_827,"Cranmer Road, Stockwell",51.479601,-0.111471,24
761,BikePoints_828,"Normandy Road, Stockwell",51.473874,-0.11258,32
762,BikePoints_829,"Wynne Road, Stockwell",51.469217,-0.112686,25
763,BikePoints_830,"Sidney Road, Stockwell",51.469202,-0.119022,27
764,BikePoints_831,"St John's Crescent, Brixton",51.466232,-0.113179,25
765,BikePoints_832,"Ferndale Road, Brixton",51.464019,-0.115781,30
766,BikePoints_833,"Saltoun Road, Brixton",51.460232,-0.115375,42
767,BikePoints_834,"Gas Holders, Battersea Park",51.477966,-0.147857,26
768,BikePoints_835,"Farringdon Street, Holborn",51.516785,-0.104947,25
769,BikePoints_836,"York Way, Kings Cross",51.541596,-0.125441,24
770,BikePoints_838,"Fore Street, Guildhall",51.518093,-0.091401,25
771,BikePoints_839,"Sea Containers, South Bank",51.508033,-0.106823,30
772,BikePoints_840,"George Row, Bermondsey",51.498585,-0.068981,22
773,BikePoints_841,"Tower Wharf, Bermondsey",51.500845,-0.074704,20
774,BikePoints_842,"Temple Gardens, Temple",51.510981,-0.108322,24
775,BikePoints_844,"Canada Water Station, Rotherhithe",51.498439,-0.04915,35
776,BikePoints_845,"Bermondsey Station, Bermondsey",51.497995,-0.063471,30
777,BikePoints_846,"Burgess Park Albany Road, Walworth",51.48224,-0.094284,30
778,BikePoints_847,"South Bermondsey Station, Bermondsey",51.488067,-0.057774,24
779,BikePoints_849,"Crimscott Street, Bermondsey",51.495598,-0.078893,19
780,BikePoints_850,"Brandon Street, Walworth",51.489102,-0.091548,22
781,BikePoints_851,"The Blue, Bermondsey",51.492221,-0.062513,22
782,BikePoints_852,"Coomer Place, West Kensington",51.48357,-0.202038,27
783,BikePoints_857,"Strand, Strand",51.512582,-0.115057,35
784,BikePoints_160,"Waterloo Place, St. James's",51.506633,-0.131773,20
785,BikePoints_691,"Erin Close, Walham Green",51.479463,-0.195777,24
786,BikePoints_221,"Horseferry Road, Westminster",51.494816,-0.130458,16
787,BikePoints_260,"Broadwick Street, Soho",51.513684,-0.13558,18
788,BikePoints_129,"Golden Square, Soho",51.511897,-0.137043,18
789,BikePoints_192,"Wardour Street, Soho",51.512515,-0.133201,16
790,BikePoints_383,"Frith Street, Soho",51.513103,-0.131213,18
791,BikePoints_386,"Moor Street, Soho",51.513527,-0.13011,16
792,BikePoints_109,"Soho Square , Soho",51.515631,-0.132328,57
793,BikePoints_389,"Upper Grosvenor Street, Mayfair",51.51013,-0.155757,18
794,BikePoints_733,"Park Lane, Mayfair",51.505426,-0.150817,18
795,BikePoints_233,"Pall Mall East, West End",51.50777,-0.130699,22
796,BikePoints_541,"Green Park Station, Mayfair",51.506613,-0.142844,28
